Sl No.,ZPC No. ,ZPC Name,AP No.,AP Name,GP No. ,GP Name,Ward No.,Ward Name,PS No. ,PS Name,Total Number of Voter,ZPM-1,ZPM-2,ZPM-3,ZPM-4,APM-1,APM-2,APM-3,GPM-1,GPM-2,GPM-3,GPM-4,GPM-5,GPM-6
1,9,AMBAGAN,6,PACHIM KALIABOR,54,AMBAGAN,1,PUB SOWALONI (A),1,AMBAGAN PRATHAMIK VIDYALAYA (PUB),582,জয়শ্ৰী মণ্ডল (অ.গ.প. - এলিফেন্ট),দিপা বিশ্বাস (ভা.জা.ক. - হেণ্ড),Nil,Nil,Uncontested,Nil,Nil,জ্যোৎস্না মণ্ডল (টু লিভচ),সুমিত্ৰা বিশ্বাস (কক’নাট ট্ৰী),Nil,Nil,Nil,Nil
2,9,AMBAGAN,6,PACHIM KALIABOR,54,AMBAGAN,2,PUB SOWALONI (B),2,AMBAGAN PRATHAMIK VIDYALAYA (PACHIM),612,জয়শ্ৰী মণ্ডল (অ.গ.প. - এলিফেন্ট),দিপা বিশ্বাস (ভা.জা.ক. - হেণ্ড),Nil,Nil,Uncontested,Nil,Nil,বিৰাজ ভূঁঞা (এৰ’প্লেন),মিণ্টু বিশ্বাস (ৰাইজিং চান),ৰঞ্জুমনি দাস বৰ্মণ (কাপ এণ্ড প্লেট),ৰীমা সৰকাৰ বৰ্মণ (কক’নাট ট্ৰী),শিৱানী হালদাৰ (টু লিভচ),Nil
3,9,AMBAGAN,6,PACHIM KALIABOR,54,AMBAGAN,3,PUB SOWALONI (C),3,AMBAGAN UCHATAR MADHYAMIK VIDYALAYA (PUB),698,জয়শ্ৰী মণ্ডল (অ.গ.প. - এলিফেন্ট),দিপা বিশ্বাস (ভা.জা.ক. - হেণ্ড),Nil,Nil,Uncontested,Nil,Nil,নিভা বৰ্মণ (টু লিভচ),প্ৰতিমা সৰকাৰ (ৰাইজিং চান),ৰাজু বিশ্বাস (কক’নাট ট্ৰী),ৰুপালী মণ্ডল (প্ৰেচাৰ কুকাৰ),Nil,Nil
4,9,AMBAGAN,6,PACHIM KALIABOR,54,AMBAGAN,4,PUB SOWALONI (D),4,SUBHASH ME SCHOOL AMBAGAN,548,জয়শ্ৰী মণ্ডল (অ.গ.প. - এলিফেন্ট),দিপা বিশ্বাস (ভা.জা.ক. - হেণ্ড),Nil,Nil,Uncontested,Nil,Nil,অঞ্জনা ৰানী দাস চৌধুৰী (ব’ট),লিপি মণ্ডল সৰকাৰ (টু লিভচ),Nil,Nil,Nil,Nil
5,9,AMBAGAN,6,PACHIM KALIABOR,54,AMBAGAN,5,PACHIM SOWALONI (A),5,AMBAGAN UCHATAR MADHYAMIK VIDYALAYA (PACHIM),666,জয়শ্ৰী মণ্ডল (অ.গ.প. - এলিফেন্ট),দিপা বিশ্বাস (ভা.জা.ক. - হেণ্ড),Nil,Nil,Uncontested,Nil,Nil,খোকন দেৱনাথ (ৰাইজিং চান),মামন বৰ্মণ (কক’নাট ট্ৰী),সঞ্জয় কুমাৰ বনিক (টু লিভচ),Nil,Nil,Nil
6,9,AMBAGAN,6,PACHIM KALIABOR,54,AMBAGAN,6,PACHIM SOWALONI (B),6,PACHIM SUALANI LP SCHOOL (PUB),583,জয়শ্ৰী মণ্ডল (অ.গ.প. - এলিফেন্ট),দিপা বিশ্বাস (ভা.জা.ক. - হেণ্ড),Nil,Nil,Uncontested,Nil,Nil,জ্যোৎস্না তৰপদাৰ (পট),শান্তা মণ্ডল (টু লিভচ),সীমা সৰকাৰ (কক’নাট ট্ৰী),Nil,Nil,Nil
7,9,AMBAGAN,6,PACHIM KALIABOR,54,AMBAGAN,7,PACHIM SOWALONI (C),7,PACHIM SUALANI LP SCHOOL (PACHIM),728,জয়শ্ৰী মণ্ডল (অ.গ.প. - এলিফেন্ট),দিপা বিশ্বাস (ভা.জা.ক. - হেণ্ড),Nil,Nil,Uncontested,Nil,Nil,বজন্তি মণ্ডল (কক’নাট ট্ৰী),সীমা সেন সৰকাৰ (টু লিভচ),Nil,Nil,Nil,Nil
8,9,AMBAGAN,6,PACHIM KALIABOR,54,AMBAGAN,8,DAKHIN BHOMORAGURI (A),8,DAKHIN BHOMORAGURI LP SCHOOL (PUB),761,জয়শ্ৰী মণ্ডল (অ.গ.প. - এলিফেন্ট),দিপা বিশ্বাস (ভা.জা.ক. - হেণ্ড),Nil,Nil,Uncontested,Nil,Nil,ৰিন্টী পাণ্ডে মণ্ডল (টু লিভচ),সুমিত্ৰা ৰয় (কাপ এণ্ড প্লেট),Nil,Nil,Nil,Nil
9,9,AMBAGAN,6,PACHIM KALIABOR,54,AMBAGAN,9,DAKHIN BHOMORAGURI (B),9,DAKHIN BHAMURAGURI LP SCHOOL (PACHIM),682,জয়শ্ৰী মণ্ডল (অ.গ.প. - এলিফেন্ট),দিপা বিশ্বাস (ভা.জা.ক. - হেণ্ড),Nil,Nil,Uncontested,Nil,Nil,পঞ্চমী মণ্ডল (কাপ এণ্ড প্লেট),ভানু চৰকাৰ (টু লিভচ),Nil,Nil,Nil,Nil
10,9,AMBAGAN,6,PACHIM KALIABOR,54,AMBAGAN,10,10 NO DAKHIN BHUMURAGURI PART-3,10,AMBAGAN GIRLS HIGH SCHOOL,672,জয়শ্ৰী মণ্ডল (অ.গ.প. - এলিফেন্ট),দিপা বিশ্বাস (ভা.জা.ক. - হেণ্ড),Nil,Nil,Uncontested,Nil,Nil,নমি মণ্ডল (কাপ এণ্ড প্লেট),হৰিশ মণ্ডল (টু লিভচ),Nil,Nil,Nil,Nil
11,9,AMBAGAN,6,PACHIM KALIABOR,55,LAILURI,1,LAILURI (A),11,PUB LAILURI L.P SCHOOL (PUB),706,জয়শ্ৰী মণ্ডল (অ.গ.প. - এলিফেন্ট),দিপা বিশ্বাস (ভা.জা.ক. - হেণ্ড),Nil,Nil,কামৰুন নেহাৰ (অ.গ.প. - এলিফেন্ট),ৰচিদা বেগম (ভা.জা.ক. - হেণ্ড),Nil,পিংকি দাস (কাৰ),ৰীতা দাস (টু লিভচ),সুবৰ্ণ দাস (ট্ৰাক),Nil,Nil,Nil
